2162 -0.010084383868258636 0.005432499242399592 -0.007780468620553519
2309 -0.008393356611434657 0.0237475238582731 -0.016605524970696332
2308 0.004741088076979414 0.009625725877503186 0.0037192573773317033
2341 -0.001786302945383119 -0.008422743153517891 -2.8040984901388434e-07
2343 -0.013671919975612543 -0.005561705770981678 0.011122468999881585
2342 -0.00894192563554456 -0.013213264270754517 -0.006226369991952063
222 0.00021246974155775535 0.0033068841693588494 0.001003715287966697
249 -0.00039132826786411796 0.0002652397541352308 -0.0010039415461685329
225 -0.0010668309744219003 0.0018261074620571833 -0.004769330122867922
226 0.002274630678805172 7.871515547289021e-05 -0.0002767597402460665
342 0.0010710604101220455 -0.0022564273732328306 -0.0022361826647366283
346 -0.0007740641004037158 -0.0030311932897030603 0.0006980700029204581
247 -0.0012270926204733738 0.0013216353403444523 -0.003593704641842449
364 -0.0028369290830421727 -0.00045945461438552903 0.0008297508309861336
377 0.0008468643682033696 0.0018149380348013802 -0.003282463880316427
223 -0.000720132971371005 -1.8608884846199345e-05 0.0022602352518996064
228 -0.0008528552997395288 0.002770865384987081 -0.0038554367205235382
365 0.0011622044588850873 -0.002302953667123986 -0.0009140057692843742
251 -0.000628599133353509 -0.0017393702612983062 -0.0013595115125722684
366 0.002047454326398799 0.00030272997922444703 0.004203376927922212
227 0.0009150432420093436 2.3799604176448556e-05 -0.0003904022132086078
424 -0.0016417263703836632 0.002849435101521044 -0.003195478179105216
348 0.00029846281378809343 0.0036198665114970012 0.004069718820674713
426 0.0010187954129353284 -0.00014741524926738996 0.00029329726336674224
253 -1.913300391780287e-05 0.0018705206292275363 -0.0015079638236605972
229 0.0024448565820538912 0.0005070802797108018 0.00562704752946059
232 -0.0029403069164754747 -0.0007879534447046171 -0.0014773105774127378
379 0.0016884525029424247 0.0033767439017798628 -0.0011217245004715817
367 0.0026171866740956336 0.0002274719427600805 -0.0013241141790178237
352 0.00391093824336256 -0.004460034674066541 0.0014972598485409462
261 -0.0009900514888780466 0.00167697042440795 0.0005260945345963144
237 -0.0024388949472682747 0.00034716203074120383 0.0013771522461400892
230 0.002009458765628839 -0.0019958635929654 -0.0018442988469511174
257 0.0026062556315738245 0.0012806547820739165 0.00015563000983259765
233 0.001803402455073182 0.0034628163364221853 0.0003382758440043795
255 0.0019366182650382867 -0.002436149742687654 0.002279710196751957
368 -0.0027232725156354958 -0.00012823197134616618 -0.0004484851629918529
381 0.000972382289169802 0.0008231835052875652 0.0025944661580235805
231 -0.0004448204314734297 -0.00024574016120905797 -0.00032061719323307866
369 0.0015718029757075397 0.0017807301384921872 0.0008967903926378612
236 -0.0010790356263424478 -0.00013818462241155124 0.0013046000523600075
234 0.0006653257322453271 0.0009846585125477274 0.004463902363628008
259 -0.0015142983277578242 -0.0017041000087858807 -0.00185695330577874
370 -0.0015148096779693113 -0.0020621359199421985 -0.00017409338670790965
235 -0.0026598102810059263 0.0038068201437354413 0.001798678072114243
350 0.002983322059364004 0.0007354637638925621 -0.0009468441461380989
428 -0.00019952964024992447 -0.0007294257807128469 0.0009666449038734349
356 -0.0020142118864837012 0.0016832113477328475 0.0027415736781054366
354 0.0004771335887601204 0.002766978432779269 0.004138351307001441
430 0.00041807095541802165 -0.005525171501215536 -0.00030521512280455457
371 0.0013671168101850194 0.0018966702024944757 -0.0004257436166201372
240 0.0008818140467056724 0.0012186722749869048 0.0032785860978132957
383 0.001455435398999931 -0.0011419330939134754 -0.004902687162173724
360 -0.0018499369638508474 5.444780807273483e-05 0.002238741945926187
245 -0.0018794476162434116 -0.0004583955348231253 -0.0018110796030562204
221 -0.000718336711409399 -0.0013133505387588483 -0.0019632122782741917
218 -0.00016251275767655872 -0.0013530779992604195 -0.0011980767660840711
217 -0.0002540072896759566 0.0013446679645721328 -0.004102762441537139
241 4.131936490403231e-05 0.0005473176846361619 0.001948827396506723
238 0.0008056827454058098 0.0012535912803398822 0.00030755103128647855
338 -0.0014598465268651408 -0.0021979852275282987 0.00013406226482218675
358 0.00016548852352680287 -0.002199030427413674 0.0042388132282064625
224 0.0008952534145236319 -0.0022588886196499487 0.0024968279680550854
363 0.0017672791580141348 0.003918891940203164 0.0002766971594337221
344 0.0012584646645649382 -0.0016973479939842047 0.0008550574030224808
375 -0.0009807388684723284 -0.0009337885529364041 0.0014886735271090203
219 -0.0008892298184658922 0.00010149742973923626 -0.002476644328662433
243 0.00027468847800261604 -0.0006936560479661606 0.003974650277518401
362 0.0005468846801104909 -0.0011979414584119275 -0.0006357915789764117
361 0.0002855654625356477 -0.002105854582693494 -0.0028868253561239064
373 -0.00027707054707180753 -0.0029622564174753693 -2.9425983760991475e-05
220 -0.0002237598820388724 -0.003301885675493764 -0.004193733574151897
263 0.0008583817534116468 0.0009895781937103308 0.0008837186279287042
372 0.0013623163373951102 0.0007165532154014499 -0.0033401944512937458
239 0.002079889197656283 -0.0014791201668385634 0.0021026985016886933
422 -0.001235993853026272 -0.002281795885751326 -0.001228088172581429
340 -0.00030822155341114326 -0.0008403441186684467 -0.002095231375838968
432 -0.00186293829257172 1.98875322847283e-05 0.0016177447994757711
246 0.001002255478242587 -0.002390261948843338 0.0009932345590026564
250 -0.00012885843541610457 0.0015144316943608716 -0.0009640035220596447
273 0.00033014340935851293 0.0022237184166947173 -0.0021388301780891792
270 -0.0011058695719152092 0.003298320917244014 0.001994210348838693
274 -0.0016483503894526971 0.003917114183980811 -0.0004502603150975101
376 0.0016430210461463599 -0.004971226339376812 -0.0029686281810943366
252 -1.983665103512678e-05 0.0010794927161109924 -0.0028213164802695103
378 -0.0009195921388824977 0.0012079742084109774 -0.0009230698057354575
297 -0.0014506484779293171 -0.0016833825412516114 0.004044810021987959
271 0.0036564679262935658 -0.0020634679074279455 -0.0022425794821423453
295 -0.001154250706157832 0.00503342158299158 -0.004752959898104518
388 0.0011868705798822028 0.0034854472679547166 -0.0007396389718093551
276 0.0022223096170406096 0.0018915670477644662 0.00286551746238585
389 -0.0005558699787704701 0.0030830505924877272 0.0027630189817002713
401 0.0027191217347013316 0.004559441518690665 0.0019122491960682324
275 -0.0025528085008925355 -0.00036375117136327453 0.0010242370485430948
299 0.0010422104191249513 0.0014395852562500274 -0.0010313219128574378
390 -0.0012943867394472148 0.0038278566317917883 0.002083817948621345
256 0.0031760560809268967 0.0006454302679206853 -0.0005996983872083133
277 -0.006605120781892771 0.0014306602196056395 -0.000571106762131289
301 -0.0008025266888886388 2.2030502224047205e-05 -0.004417929380848509
391 0.0012519585601653517 -0.003056238409258451 0.0005123132767499597
280 0.0003636664784003969 0.0020434541184365476 -0.0007244973422748159
403 -0.0026956303798612944 -0.0002095793973054908 0.00394460539844476
258 0.0009646341540025668 0.0011102112125505545 0.0019161604863733833
254 -0.0005184565710162542 0.00027564259889723626 -0.0026075061966713614
380 0.00013335860443070853 -0.0027025400242346597 -0.0002910132487697677
260 -0.0019745342716448165 -0.0024404072321534756 -0.0013569865980173576
382 0.0020395841059098136 0.0025801143462621046 0.005037691896210955
278 -7.711924375603997e-05 0.0020546742819518757 0.0037891596384479237
281 0.0025008538627258412 -0.0028835918985874406 0.00703107774106031
305 -0.002208795998911375 0.0008349888544764066 -0.0022939027166838286
279 0.001390420419058086 -0.0006162349732391444 0.00044064378345574435
303 8.441273993570448e-05 0.0004480691093736086 0.000802516636173875
392 -0.0005237594562639994 -0.001204453089652445 -0.0019391581886604088
393 0.0005126171456910308 0.00023144409269677766 -0.0020322877874921316
284 -0.0011325666015753594 0.0026424964561449693 -0.0001860705673149569
405 -0.001664931170985819 -0.0011023499218572996 0.004234794363819358
282 -0.0017327632017808093 0.0016676301654499437 0.0018722427250363483
283 -0.0017008027400629456 -0.0015224713050657407 0.0010233155510395828
307 -0.0020082513550155447 -0.00041765600756991217 -0.0038893233584148673
394 0.0013903678119096983 0.001499769809132289 0.001476948971903756
264 0.0006490709825538132 0.003448747755968068 0.0010073445653256002
285 -0.0008954321063939362 -0.0008264291285166211 0.0018235337716825926
309 0.0010547967728268713 -0.0013926744634548285 -0.003734582949574834
395 0.0016975369774320217 -0.0034115948519871063 0.001505361915620523
288 0.002081075390484945 0.0009559297081939504 0.000528356802790842
407 0.0013019072577636806 0.0032119941212746966 -0.00018935083633985506
269 0.0009707631680535143 0.0018781844389433302 0.005130516002858591
293 -0.0009749903314934303 -0.0003540678668218493 0.0015083284036027222
242 -0.0005169910409239157 -0.002204303317864021 0.0008277618024449093
262 -0.0011007250458658997 7.324057941095045e-05 0.00048775336916182806
266 -0.002723841051749614 1.4062086900304647e-05 0.0019147231334115395
265 8.732026212151703e-05 -0.0025937623278203055 -0.0011409578792743295
289 -0.0011161649971278892 -0.0007074701858747744 -0.000765508290435581
286 -0.0010902643548928645 -0.00102577546690547 0.002361697887296943
248 0.0013775541824310573 -0.000737746209665532 -0.00010345992037300964
387 0.005167208709914878 0.004028142095379543 -0.0018194557952581098
272 0.000546669516008824 -0.0028223887965732044 -0.0034051484333424797
399 -0.004004656695677148 0.0010810707215660779 -0.00022342793037563336
374 0.002032392928815749 0.0017879534095286537 0.0020858512563772334
244 -0.004930406593864052 0.005506777575279158 0.0012238906401023158
384 -0.001054754164420152 0.0014788959846516769 0.0032691861173783374
267 -0.00010196409403431892 -0.003173381769716078 0.0002553614265239791
291 -0.0016103785246338318 0.0001350846016628624 -0.001513952844297689
386 0.0027683667735227554 0.00014512864518872732 0.0010786510077446534
397 -0.00040885731064023916 0.00017756343729491628 -0.004608436697032295
385 0.003256258258996482 -0.0009923700678134723 -0.0012511735539344037
287 0.0036584425362489736 -0.0026602113165621766 0.0012389566283937845
268 0.0038021945023832032 0.0032736186152833233 -0.0008146395645485618
311 -0.00026270250550448936 0.0017754191811024996 -0.003829662297847169
396 0.0020721627118432174 0.0005042782824509519 0.0007718986376889791
294 0.0019001385664462577 -0.0013890680476851918 -0.0014519647389995127
318 0.0009636546808221703 -0.0007154167604078104 0.001151444410964695
345 0.0007553855708956317 0.0004471226323144336 -0.005262779921337064
400 -0.001398222067712132 -0.0003798001805761097 -6.762640358880604e-05
300 -0.0003358135047938068 0.0010594795091655005 0.0020251133996921004
298 -0.002943413769900644 -0.0003468133107491795 -0.0016548385505798136
402 -0.002513898669065434 0.0001875322701643963 -0.0016748405806990602
321 0.0030561401246588437 0.0023035244596430826 0.0014292124035010865
319 0.0011091377940922508 0.00169258194344446 0.0014467401495183605
343 -0.0015594743510587872 0.0016030450481656024 0.0005858834586658305
412 -0.0009178270427860263 0.00022898381938207859 -0.0015540778821411094
324 -0.0006937217820091201 0.0008794930800901087 0.0026533650795186204
413 0.0019765388722724417 -0.0010892046193387009 0.000979117716320716
425 -0.0009890382914683553 -0.0010412635739157224 -0.0018438187984200095
322 0.0002954883481216305 0.001810982052898798 -0.005269291183490369
323 2.094373831579471e-05 0.0023491587616871743 0.0015923333120232634
347 0.004661286135543473 -0.0009113785311481642 0.003013643805370105
414 0.0018801631254124034 -0.002916064264345969 -0.0019048309990637663
349 -0.0009462317730866393 0.002290690636851915 -0.001672184400492938
304 -0.002663958864195123 0.0011067762923162821 -0.0031456636823882418
325 -0.0006951850129549444 -0.0023954921398141606 -0.0026983700806046573
415 -0.0031486444558558296 -0.00013639389839145336 -0.0011182319921919915
328 0.0015272828112434657 -0.002996141143822205 0.0004446090454926846
427 -0.0014876563694191528 0.0006745305243360504 -0.0003963969819445442
357 0.001201661844717567 -0.0029525262979940396 0.0008259028777343975
302 0.0012245701122563315 -0.004146526029562445 -0.0013093590080490017
404 -0.0020564160524941303 0.0024913295078531805 0.0005942648776883616
308 -0.0008795147132002444 -0.0021706873384809674 -0.0013612155711264895
306 -0.00258441549812006 0.0016943682847814108 -0.0018306308421402477
406 0.0005972244808922509 -0.0002170648033400952 0.0007957104927616896
326 -0.0007494709839781121 0.0009159934218385606 -0.0006237554642683009
329 -0.0013623431216695894 -0.0012341819921671364 -0.00010558183783547272
353 -0.0017925979363188054 0.0032367700080041767 -0.00018440466372436702
327 -0.0034516467702934944 0.0011775005166577627 0.0006991746723611502
417 -6.568355391719422e-05 0.0022684366598478374 -0.00047048095124190464
332 -0.001284745687264029 0.0006544296953654553 0.00035212662812175087
351 0.0003355757810612144 -0.0016209116268152348 0.0015143374460619757
416 -0.0018241277048054393 -6.55950574938977e-06 -0.0003318255241578969
429 0.00045395648517354087 -0.0028026076864972847 -0.0011793246270120786
330 0.0014872301732170743 0.0012669120838662423 0.0030469526485076208
331 0.001086756204586259 -0.0022265669109624887 -0.005680115051652353
355 -0.0004558603446957712 -4.8550794505316864e-05 -0.0005968116615599181
418 0.0007090494705014166 0.0012416956395333602 0.0025626965840597135
431 0.0006176870573658175 0.0003127429558819548 -0.00045131815024308325
312 -0.004439882330324685 -0.0004946982922379115 0.0034512186661321033
333 -6.18132972414193e-05 0.00026086571621089044 -0.004460294169001441
419 -0.0019684422336016067 0.0024618810326330048 -0.002482619926097868
336 -0.0015143301635714953 -0.0030868125517705815 0.0020166466579245356
317 0.0017636301374796633 0.000435410980344373 -0.0007131800553822773
341 -0.003199648282456206 -0.0007158291802081382 -0.003074530791077125
290 0.0005460374155339038 -0.0011409570108951866 -0.0033882149645039885
314 -0.0004732235065792903 0.0023459579049108347 0.00038448393438856633
337 -0.003794688598444982 -0.000503958987494316 0.0014590728216421504
296 0.0013094386398089925 -0.0019600546425661007 -0.0038673263993780835
411 -0.0011874640638129218 0.0024342623980594565 -0.0007996529041177607
320 -0.0023263205841594706 0.0014589994589618938 0.0020737174311197923
423 0.0016279106280844419 -0.003368568815237554 0.0016587248233010264
398 -9.683858644005455e-05 0.004659987009309296 -0.004646336737375059
310 -0.0028889931978994853 0.0018065310107605974 0.001749136143343621
292 -0.0007629131978847373 -0.003038699430347289 -0.0021159725367694074
